id,roastery_id,owner_id,name,description,address,latitude,longitude,phone_number,category,thumbnail_url,open_time,close_time
1,1,,백억커피 압구정본사점,스페셜티 원두로 더 고소한 아메리카노,"서울특별시 강남구 논현로 829, 1층 102호",37.5224395,127.0280018,[phone],"카페,디저트-일반",,,
2,1,,알렉산디노 강남대치점,"브랜드 철학
알렉산디노는 균형 잡힌 커피의 본질에 집중합니다.
모든 원두는 직접 로스팅
이를 기반으로 한 스페셜티 커피 제공
모든 메뉴는 알렉산디노 자체 개발 메뉴

고급 커피를 만나볼 수 있는 장점
바 형식으로 만나볼 수 있는 로스터리 카페
1인석부터 6인석, 프라이빗한 룸까지 구비가 되어있는 카페

하남미사점과 강남역삼점에서 검증된
알렉산디노만의 추출 기준, 서비스 메뉴얼, 재료 품질을
강남대치점에서도 동일한 기준으로 유지 및 제공합니다.

처음 방문해도 믿고 마실 수 있는 커피.
세상 어디에도 없는 커피를 선사합니다.
이 철학을 기반으로 세 지점 모두 운영되고 있습니다.

알렉산디노 강남대치점은 하남미사 강남역삼에 이어 새롭게 오픈한 브랜드 공식 매장입니다.
균형 잡힌 블렌드와 싱글오리진, 시그니처 라떼를 중심으로, 선릉역, 강남 대치동에서 가장 편하게 즐길 수 있는 프리미엄 카페입니다.
미팅,업무, 테이크아웃까지 모두 만족하는 공간을 제공합니다.","서울특별시 강남구 역삼로67길 15, 1층 알렉산디노 강남대치점",37.5023593,127.0528285,[phone],"카페,디저트-일반",,,
3,1,,룸서비스301,"부드러운 우유생크림 안에 
망고가 통으로 가득 들어있어요 
1~2인용
생크림케이크는 배달특성상 살짝 흔들림이 있을수 있으니 참고하여 주문 부탁드립니다","서울특별시 강남구 양재천로 193, 301호",37.4828072,127.0466334,[phone],"카페,디저트-일반",,,
4,1,,미디엄스톤 성수 뚝섬역점,"도심 속에서 잠시 쉬어갈 수 있는 공간, 카페 미디엄스톤입니다.
루프탑이 있는 개조 주택 카페로,
1층부터 2층, 옥상까지 각기 다른 분위기에서 커피와 디저트를 즐기실 수 있어요.
코발트 블루의 포인트컬러와 조용하고 단정한 공간이 특징입니다.
2020년부터 We love Still Your Smile, We love Still your medium.이라는 슬로건을 추구하고 있습니다.

미디엄스톤의 원두는
브라질, 콜롬비아, 과테말라 원두를 블렌딩한 스페셜티 커피입니다.
견과류와 진한 초콜릿의 고소한 맛이 특징이며,
디카페인 원두도 따로 준비되어 있어요.
화학 용매가 아닌 깨끗한 물로 카페인을 제거한 방식으로,
커피 본연의 맛은 유지하면서 카페인은 거의 없는 상태입니다.

미디엄스톤에는 시그니쳐 커피 메뉴인 선스톤, 문스톤
시그니쳐 에이드인 청포도맛의 블루에이드, 블루소다맛의 스카이소다에이드,
매장에서 직접 만든 소르베가 올라간 라임딸기,자몽,레몬 소르베에이드가 있습니다.

모든 디저트는 매장에서 직접 만들고 있습니다.
발로나 초콜릿, 케이지프리 계란, 동물성 생크림 등
검증된 재료만 사용하며, 기본에 충실한 디저트를 지향합니다.

한적한 주택가에 위치해 있으며,
카페 내부는 1층,2층,루프탑으로 층별로 분위기가 달라
혼자 오셔도, 함께 오셔도 편안하게 머무실 수 있습니다.","서울특별시 성동구 왕십리로10길 18-1, 1층, 2층, 옥상 미디엄스톤",37.5465605,127.0465615,[phone],"카페,디저트-일반",,,
