bean_id,rating,aroma,acidity,body,flavor,aftertaste
1,92,9.0,8.0,8.0,9.0,8.0
2,95,9.0,9.0,9.0,9.0,9.0
3,90,8.0,8.0,9.0,8.0,7.0
4,93,9.0,9.0,8.0,9.0,8.0
5,91,8.0,8.0,8.0,9.0,8.0
6,92,8.0,8.0,9.0,9.0,8.0
7,94,9.0,9.0,9.0,9.0,8.0
8,95,9.0,9.0,9.0,9.0,9.0
9,91,8.0,9.0,8.0,9.0,7.0
10,92,8.0,8.0,9.0,9.0,8.0
11,91,8.0,8.0,8.0,9.0,8.0
12,93,9.0,8.0,9.0,9.0,8.0
13,90,8.0,8.0,8.0,8.0,8.0
14,91,8.0,8.0,9.0,9.0,7.0
15,94,9.0,9.0,9.0,9.0,8.0
16,91,8.0,8.0,8.0,9.0,8.0
17,92,9.0,8.0,8.0,9.0,8.0
18,94,9.0,9.0,9.0,9.0,8.0
19,94,9.0,9.0,9.0,9.0,8.0
20,93,9.0,8.0,9.0,9.0,8.0
21,94,9.0,9.0,9.0,9.0,8.0
22,92,9.0,8.0,8.0,9.0,8.0
23,91,8.0,8.0,8.0,9.0,8.0
24,96,9.0,9.0,9.0,10.0,9.0
25,94,9.0,9.0,9.0,9.0,8.0
26,93,9.0,9.0,8.0,9.0,8.0
27,94,9.0,9.0,9.0,9.0,8.0
28,95,9.0,9.0,9.0,9.0,9.0
29,94,9.0,9.0,9.0,9.0,8.0
30,90,8.0,8.0,8.0,8.0,8.0
31,95,9.0,9.0,9.0,9.0,9.0
32,95,9.0,9.0,9.0,9.0,9.0
33,93,9.0,8.0,9.0,9.0,8.0
34,91,9.0,8.0,8.0,9.0,7.0
35,92,8.0,8.0,9.0,9.0,8.0
36,94,9.0,9.0,9.0,9.0,8.0
37,93,9.0,8.0,9.0,9.0,8.0
38,93,9.0,9.0,8.0,9.0,8.0
39,94,9.0,9.0,9.0,9.0,8.0
40,92,9.0,8.0,8.0,9.0,8.0
41,96,9.0,9.0,9.0,10.0,9.0
42,92,9.0,8.0,8.0,9.0,8.0
43,92,9.0,8.0,8.0,9.0,8.0
44,93,9.0,8.0,9.0,9.0,8.0
45,90,8.0,7.0,9.0,9.0,7.0
46,93,9.0,8.0,9.0,9.0,8.0
47,93,9.0,8.0,9.0,9.0,8.0
48,93,9.0,8.0,9.0,9.0,8.0
49,95,9.0,9.0,9.0,9.0,9.0
50,93,9.0,9.0,8.0,9.0,8.0
51,91,8.0,8.0,8.0,9.0,8.0
52,93,9.0,8.0,9.0,9.0,8.0
53,93,9.0,8.0,9.0,9.0,8.0
54,93,9.0,8.0,9.0,9.0,8.0
55,93,9.0,9.0,8.0,9.0,8.0
56,93,9.0,8.0,8.0,9.0,9.0
57,90,8.0,8.0,8.0,9.0,7.0
58,96,9.0,9.0,9.0,10.0,9.0
59,93,9.0,9.0,8.0,9.0,8.0
60,94,9.0,9.0,9.0,9.0,8.0
61,92,9.0,8.0,8.0,9.0,8.0
62,94,9.0,9.0,9.0,9.0,8.0
63,95,9.0,9.0,9.0,9.0,9.0
64,92,9.0,8.0,8.0,9.0,8.0
65,95,9.0,9.0,9.0,9.0,9.0
66,95,9.0,9.0,9.0,9.0,9.0
67,95,9.0,9.0,9.0,9.0,9.0
68,93,9.0,8.0,9.0,9.0,8.0
69,95,9.0,9.0,9.0,9.0,9.0
70,94,9.0,9.0,9.0,9.0,8.0
71,95,9.0,9.0,9.0,9.0,9.0
72,93,9.0,8.0,8.0,9.0,9.0
73,95,9.0,9.0,9.0,9.0,9.0
74,92,8.0,8.0,9.0,9.0,8.0
75,94,9.0,9.0,9.0,9.0,8.0
76,92,8.0,8.0,9.0,9.0,8.0
77,92,9.0,8.0,8.0,9.0,8.0
78,93,9.0,9.0,8.0,9.0,8.0
79,94,9.0,9.0,9.0,9.0,8.0
80,94,9.0,9.0,9.0,9.0,8.0
81,92,9.0,8.0,8.0,9.0,8.0
82,92,8.0,8.0,9.0,9.0,8.0
83,94,9.0,9.0,9.0,9.0,8.0
84,94,9.0,9.0,9.0,9.0,8.0
85,94,9.0,9.0,9.0,9.0,8.0
86,94,9.0,9.0,8.0,9.0,9.0
87,92,8.0,8.0,9.0,9.0,8.0
88,95,9.0,9.0,9.0,9.0,9.0
89,93,9.0,8.0,9.0,9.0,8.0
90,93,9.0,9.0,8.0,9.0,8.0
91,93,9.0,8.0,9.0,9.0,8.0
92,92,9.0,8.0,8.0,9.0,8.0
93,92,9.0,8.0,8.0,9.0,8.0
94,94,9.0,9.0,9.0,9.0,8.0
95,92,9.0,8.0,8.0,9.0,8.0
96,94,9.0,9.0,9.0,9.0,8.0
97,94,9.0,9.0,9.0,9.0,8.0
98,91,8.0,8.0,8.0,9.0,8.0
99,92,9.0,8.0,8.0,9.0,8.0
100,94,9.0,9.0,9.0,9.0,8.0
101,95,9.0,9.0,9.0,9.0,9.0
102,94,9.0,9.0,9.0,9.0,8.0
103,94,9.0,9.0,9.0,9.0,8.0
104,93,9.0,9.0,8.0,9.0,8.0
105,91,8.0,8.0,9.0,8.0,8.0
106,93,9.0,8.0,9.0,9.0,8.0
107,90,8.0,8.0,8.0,8.0,8.0
108,93,9.0,8.0,9.0,9.0,8.0
109,93,9.0,8.0,9.0,9.0,8.0
110,93,9.0,9.0,8.0,9.0,8.0
111,93,9.0,8.0,9.0,9.0,8.0
112,92,9.0,8.0,8.0,9.0,8.0
113,92,9.0,8.0,8.0,9.0,8.0
114,93,9.0,9.0,8.0,9.0,8.0
115,95,9.0,9.0,9.0,9.0,9.0
116,91,8.0,8.0,8.0,9.0,8.0
117,93,9.0,9.0,8.0,9.0,8.0
118,94,9.0,9.0,9.0,9.0,8.0
119,93,9.0,8.0,9.0,9.0,8.0
120,92,9.0,8.0,8.0,9.0,8.0
121,95,9.0,9.0,9.0,9.0,9.0
122,94,9.0,9.0,9.0,9.0,8.0
123,91,9.0,8.0,9.0,8.0,7.0
124,93,9.0,9.0,8.0,9.0,8.0
125,94,9.0,9.0,9.0,9.0,8.0
126,93,9.0,9.0,8.0,9.0,8.0
127,93,9.0,9.0,8.0,9.0,8.0
128,93,9.0,9.0,8.0,9.0,8.0
129,94,9.0,9.0,9.0,9.0,8.0
130,90,8.0,8.0,8.0,8.0,8.0
131,93,9.0,9.0,8.0,9.0,8.0
132,91,9.0,8.0,9.0,8.0,7.0
133,92,9.0,8.0,8.0,9.0,8.0
134,91,8.0,8.0,8.0,9.0,8.0
135,91,9.0,8.0,8.0,9.0,7.0
136,95,9.0,9.0,9.0,9.0,9.0
137,93,9.0,9.0,8.0,9.0,8.0
138,92,9.0,8.0,8.0,9.0,8.0
139,92,9.0,8.0,8.0,9.0,8.0
140,94,9.0,9.0,9.0,9.0,8.0
141,92,9.0,8.0,8.0,9.0,8.0
142,93,9.0,8.0,9.0,9.0,8.0
143,95,9.0,9.0,9.0,9.0,9.0
144,96,9.0,9.0,9.0,10.0,9.0
145,93,9.0,8.0,9.0,9.0,8.0
146,95,9.0,9.0,9.0,9.0,9.0
147,96,9.0,9.0,9.0,10.0,9.0
148,93,9.0,8.0,9.0,9.0,8.0
149,93,9.0,9.0,8.0,9.0,8.0
150,92,9.0,8.0,9.0,9.0,7.0
151,91,8.0,8.0,8.0,9.0,8.0
152,94,9.0,9.0,9.0,9.0,8.0
153,90,8.0,8.0,8.0,9.0,7.0
154,95,9.0,9.0,9.0,9.0,9.0
155,92,9.0,8.0,8.0,9.0,8.0
156,95,9.0,9.0,9.0,9.0,9.0
157,94,9.0,9.0,9.0,9.0,8.0
158,90,8.0,8.0,8.0,8.0,8.0
159,93,9.0,9.0,8.0,9.0,8.0
160,96,9.0,9.0,10.0,10.0,8.0
161,87,8.0,7.0,7.0,8.0,7.0
162,94,9.0,9.0,9.0,9.0,8.0
163,93,9.0,8.0,9.0,9.0,8.0
164,94,9.0,9.0,9.0,9.0,8.0
165,90,8.0,8.0,8.0,9.0,7.0
166,94,9.0,9.0,9.0,9.0,8.0
167,93,9.0,9.0,8.0,9.0,8.0
168,94,9.0,9.0,9.0,9.0,9.0
169,93,9.0,9.0,8.0,9.0,8.0
170,93,9.0,9.0,8.0,9.0,8.0
171,95,9.0,9.0,9.0,9.0,9.0
172,95,9.0,9.0,9.0,9.0,9.0
173,92,9.0,8.0,8.0,9.0,8.0
174,94,9.0,9.0,9.0,9.0,8.0
175,94,9.0,9.0,9.0,9.0,8.0
176,92,9.0,8.0,8.0,9.0,8.0
177,95,9.0,9.0,9.0,9.0,9.0
178,94,9.0,9.0,9.0,9.0,8.0
179,94,9.0,9.0,9.0,9.0,8.0
180,94,9.0,9.0,9.0,9.0,8.0
181,93,9.0,9.0,8.0,9.0,8.0
182,94,9.0,9.0,8.0,9.0,9.0
183,94,9.0,9.0,9.0,9.0,8.0
184,95,9.0,9.0,9.0,9.0,9.0
185,94,9.0,9.0,9.0,9.0,8.0
186,92,8.0,8.0,9.0,9.0,8.0
187,93,9.0,8.0,9.0,9.0,8.0
188,93,9.0,8.0,9.0,9.0,8.0
189,94,9.0,9.0,9.0,9.0,8.0
190,93,9.0,9.0,8.0,9.0,8.0
191,94,9.0,9.0,9.0,9.0,8.0
192,92,9.0,8.0,8.0,9.0,8.0
193,92,9.0,8.0,8.0,9.0,8.0
194,93,9.0,8.0,9.0,9.0,8.0
195,96,9.0,9.0,9.0,10.0,9.0
196,95,9.0,9.0,9.0,9.0,9.0
197,94,9.0,9.0,9.0,9.0,8.0
198,91,8.0,8.0,9.0,8.0,8.0
199,94,9.0,9.0,9.0,9.0,8.0
200,93,9.0,8.0,9.0,9.0,8.0
201,94,9.0,9.0,9.0,9.0,8.0
202,93,9.0,9.0,8.0,9.0,8.0
203,92,9.0,8.0,9.0,9.0,7.0
204,93,9.0,9.0,8.0,9.0,8.0
205,94,9.0,9.0,9.0,9.0,8.0
206,93,9.0,9.0,8.0,9.0,8.0
207,93,9.0,8.0,9.0,9.0,8.0
208,88,8.0,7.0,8.0,8.0,7.0
209,93,9.0,8.0,9.0,9.0,8.0
210,93,9.0,8.0,9.0,9.0,8.0
211,92,8.0,8.0,9.0,9.0,8.0
212,93,9.0,8.0,9.0,9.0,8.0
213,93,9.0,9.0,8.0,9.0,8.0
214,94,9.0,9.0,9.0,9.0,8.0
215,94,9.0,8.0,9.0,9.0,9.0
216,93,8.0,9.0,9.0,9.0,8.0
217,94,9.0,9.0,9.0,9.0,8.0
218,93,9.0,9.0,8.0,9.0,8.0
219,93,9.0,8.0,9.0,9.0,8.0
220,93,9.0,8.0,9.0,9.0,8.0
221,92,9.0,8.0,8.0,9.0,8.0
222,94,9.0,9.0,9.0,9.0,8.0
223,93,9.0,8.0,9.0,9.0,8.0
224,92,8.0,8.0,9.0,9.0,8.0
225,95,9.0,9.0,9.0,9.0,9.0
226,94,9.0,9.0,9.0,9.0,8.0
227,93,9.0,8.0,9.0,9.0,8.0
228,93,9.0,9.0,8.0,9.0,8.0
229,93,9.0,9.0,8.0,9.0,8.0
230,92,8.0,8.0,9.0,9.0,8.0
231,93,9.0,9.0,8.0,9.0,8.0
232,93,9.0,9.0,8.0,9.0,8.0
233,91,8.0,8.0,8.0,9.0,8.0
234,93,9.0,9.0,8.0,9.0,8.0
235,94,9.0,9.0,9.0,9.0,8.0
236,92,9.0,8.0,8.0,9.0,8.0
237,96,9.0,9.0,9.0,10.0,9.0
238,96,9.0,9.0,9.0,10.0,9.0
239,94,9.0,9.0,9.0,9.0,8.0
240,94,9.0,9.0,9.0,9.0,8.0
241,95,9.0,9.0,9.0,9.0,9.0
242,94,9.0,9.0,9.0,9.0,8.0
243,93,9.0,8.0,9.0,9.0,8.0
244,92,9.0,8.0,8.0,9.0,8.0
245,95,9.0,9.0,9.0,9.0,9.0
246,95,9.0,9.0,9.0,9.0,9.0
247,93,9.0,8.0,9.0,9.0,8.0
248,92,9.0,8.0,8.0,9.0,8.0
249,94,9.0,9.0,9.0,9.0,8.0
250,93,9.0,8.0,9.0,9.0,8.0
251,96,9.0,9.0,9.0,10.0,9.0
252,93,9.0,8.0,9.0,9.0,8.0
253,93,9.0,8.0,9.0,9.0,8.0
254,94,9.0,9.0,9.0,9.0,8.0
255,95,9.0,9.0,9.0,9.0,9.0
256,94,9.0,9.0,9.0,9.0,8.0
257,93,9.0,9.0,8.0,9.0,8.0
258,95,9.0,9.0,9.0,9.0,9.0
259,91,8.0,8.0,8.0,9.0,8.0
260,93,9.0,9.0,8.0,9.0,8.0
261,94,9.0,9.0,9.0,9.0,8.0
262,84,7.0,6.0,7.0,7.0,7.0
263,92,9.0,8.0,8.0,9.0,8.0
264,92,9.0,8.0,8.0,9.0,8.0
265,94,9.0,9.0,9.0,9.0,8.0
266,93,9.0,8.0,9.0,9.0,8.0
267,96,9.0,9.0,9.0,10.0,9.0
268,91,8.0,8.0,8.0,9.0,8.0
269,95,9.0,9.0,9.0,9.0,9.0
270,94,9.0,9.0,9.0,9.0,8.0
271,92,9.0,8.0,8.0,9.0,8.0
272,94,9.0,9.0,9.0,9.0,8.0
273,94,9.0,8.0,9.0,9.0,9.0
274,92,9.0,8.0,8.0,9.0,8.0
275,93,9.0,8.0,9.0,9.0,8.0
276,95,9.0,9.0,9.0,10.0,8.0
277,88,8.0,7.0,8.0,8.0,7.0
278,94,9.0,9.0,9.0,9.0,8.0
279,93,9.0,8.0,9.0,9.0,8.0
280,92,9.0,8.0,9.0,9.0,7.0
281,93,9.0,8.0,9.0,9.0,8.0
282,94,9.0,9.0,9.0,9.0,8.0
283,92,9.0,8.0,8.0,9.0,8.0
284,93,9.0,8.0,9.0,9.0,8.0
285,93,9.0,8.0,9.0,9.0,8.0
286,92,9.0,8.0,8.0,9.0,8.0
287,93,9.0,9.0,8.0,9.0,8.0
288,93,9.0,9.0,8.0,9.0,8.0
289,95,9.0,9.0,9.0,9.0,9.0
290,93,9.0,9.0,8.0,9.0,8.0
291,92,8.0,8.0,9.0,9.0,8.0
292,93,9.0,9.0,8.0,9.0,8.0
293,95,9.0,9.0,9.0,9.0,9.0
294,94,9.0,9.0,9.0,9.0,8.0
295,95,9.0,9.0,9.0,9.0,9.0
296,93,9.0,9.0,8.0,9.0,8.0
297,94,9.0,8.0,9.0,9.0,9.0
298,95,9.0,9.0,9.0,9.0,9.0
299,94,9.0,9.0,9.0,9.0,8.0
300,94,9.0,9.0,9.0,9.0,8.0
301,93,9.0,9.0,8.0,9.0,8.0
302,93,9.0,8.0,9.0,9.0,8.0
303,94,9.0,9.0,9.0,9.0,8.0
304,93,9.0,9.0,8.0,9.0,8.0
305,93,9.0,8.0,9.0,9.0,8.0
306,94,9.0,9.0,9.0,9.0,8.0
307,93,9.0,8.0,9.0,9.0,8.0
308,94,9.0,9.0,9.0,9.0,8.0
309,93,9.0,9.0,8.0,9.0,8.0
310,94,9.0,9.0,9.0,9.0,8.0
311,94,9.0,9.0,9.0,9.0,8.0
312,94,9.0,9.0,9.0,9.0,8.0
313,95,9.0,9.0,9.0,9.0,9.0
314,93,9.0,8.0,9.0,9.0,8.0
315,93,9.0,9.0,8.0,9.0,8.0
316,93,9.0,9.0,8.0,9.0,8.0
317,91,9.0,8.0,8.0,9.0,7.0
318,96,10.0,8.0,9.0,10.0,9.0
319,92,9.0,8.0,9.0,8.0,8.0
320,94,9.0,9.0,9.0,9.0,8.0
321,97,10.0,9.0,9.0,10.0,9.0
322,88,8.0,7.0,8.0,8.0,7.0
323,90,8.0,8.0,8.0,8.0,8.0
324,92,9.0,8.0,8.0,9.0,8.0
325,92,9.0,8.0,8.0,9.0,8.0
326,92,8.0,8.0,9.0,9.0,8.0
327,94,9.0,9.0,9.0,9.0,8.0
328,92,9.0,8.0,8.0,9.0,8.0
329,92,9.0,8.0,9.0,9.0,7.0
330,95,9.0,9.0,9.0,9.0,9.0
331,93,9.0,8.0,9.0,9.0,8.0
332,96,10.0,9.0,9.0,10.0,8.0
333,93,9.0,8.0,9.0,9.0,8.0
334,92,9.0,8.0,8.0,9.0,8.0
335,93,9.0,9.0,8.0,9.0,8.0
336,95,9.0,9.0,9.0,9.0,9.0
337,92,9.0,8.0,8.0,9.0,8.0
338,94,9.0,9.0,9.0,9.0,8.0
339,93,9.0,9.0,8.0,9.0,8.0
340,93,9.0,8.0,9.0,9.0,8.0
341,92,9.0,8.0,8.0,9.0,8.0
342,93,9.0,8.0,9.0,9.0,8.0
343,92,9.0,8.0,8.0,9.0,8.0
344,93,9.0,9.0,8.0,9.0,8.0
345,94,9.0,9.0,9.0,9.0,8.0
346,95,9.0,9.0,9.0,9.0,9.0
347,93,9.0,8.0,9.0,9.0,8.0
348,94,9.0,8.0,9.0,9.0,9.0
349,93,9.0,9.0,8.0,9.0,8.0
350,91,8.0,8.0,8.0,9.0,8.0
351,95,9.0,9.0,8.0,10.0,9.0
352,90,8.0,8.0,8.0,8.0,8.0
353,88,8.0,7.0,8.0,8.0,7.0
354,95,9.0,9.0,9.0,9.0,9.0
355,94,9.0,9.0,9.0,9.0,8.0
356,95,9.0,9.0,9.0,9.0,9.0
357,95,9.0,9.0,9.0,10.0,8.0
358,93,9.0,9.0,8.0,9.0,8.0
359,93,9.0,8.0,9.0,9.0,8.0
360,93,9.0,8.0,9.0,9.0,8.0
361,92,9.0,8.0,8.0,9.0,8.0
362,95,10.0,9.0,9.0,9.0,8.0
363,95,9.0,9.0,9.0,9.0,9.0
364,94,9.0,9.0,9.0,9.0,8.0
365,94,9.0,9.0,9.0,9.0,8.0
366,96,9.0,9.0,9.0,10.0,9.0
367,93,8.0,9.0,9.0,9.0,8.0
368,89,8.0,7.0,8.0,9.0,7.0
369,93,9.0,8.0,9.0,9.0,8.0
370,93,9.0,8.0,9.0,9.0,8.0
371,93,9.0,8.0,9.0,9.0,8.0
372,93,9.0,9.0,8.0,9.0,8.0
373,93,9.0,9.0,8.0,9.0,8.0
374,95,9.0,9.0,9.0,9.0,9.0
375,93,9.0,9.0,8.0,9.0,8.0
376,93,8.0,9.0,9.0,9.0,8.0
377,92,8.0,9.0,8.0,9.0,8.0
378,93,9.0,9.0,8.0,9.0,8.0
379,91,8.0,8.0,9.0,9.0,7.0
380,94,9.0,9.0,9.0,9.0,8.0
381,94,9.0,9.0,9.0,9.0,8.0
382,90,8.0,8.0,8.0,8.0,8.0
383,93,9.0,8.0,9.0,9.0,8.0
384,93,9.0,8.0,9.0,9.0,8.0
385,92,9.0,8.0,8.0,9.0,8.0
386,93,9.0,8.0,9.0,9.0,8.0
387,96,9.0,9.0,9.0,10.0,9.0
388,94,9.0,9.0,9.0,9.0,8.0
389,92,8.0,9.0,8.0,9.0,8.0
390,90,8.0,8.0,8.0,8.0,8.0
391,93,9.0,9.0,8.0,9.0,8.0
392,93,9.0,9.0,8.0,9.0,8.0
393,93,9.0,8.0,9.0,9.0,8.0
394,94,9.0,9.0,9.0,9.0,8.0
395,93,9.0,8.0,9.0,9.0,8.0
396,93,9.0,8.0,9.0,9.0,8.0
397,95,9.0,9.0,9.0,10.0,8.0
398,91,9.0,8.0,8.0,9.0,7.0
399,95,9.0,9.0,8.0,10.0,9.0
400,94,9.0,9.0,9.0,9.0,8.0
401,94,9.0,9.0,9.0,9.0,8.0
402,93,9.0,8.0,9.0,9.0,8.0
403,94,9.0,9.0,9.0,9.0,8.0
404,94,9.0,9.0,9.0,9.0,8.0
405,92,9.0,8.0,8.0,9.0,8.0
406,96,9.0,9.0,9.0,10.0,9.0
407,93,9.0,8.0,9.0,9.0,8.0
408,92,9.0,8.0,8.0,9.0,8.0
409,94,9.0,9.0,9.0,9.0,8.0
410,93,9.0,9.0,8.0,9.0,8.0
411,91,8.0,8.0,8.0,9.0,8.0
412,94,9.0,9.0,9.0,9.0,8.0
413,95,9.0,9.0,9.0,9.0,9.0
414,92,9.0,8.0,8.0,9.0,8.0
415,94,9.0,9.0,9.0,9.0,8.0
416,92,9.0,8.0,9.0,9.0,7.0
417,95,9.0,9.0,9.0,9.0,9.0
418,94,9.0,9.0,9.0,9.0,8.0
419,94,9.0,9.0,9.0,9.0,8.0
420,91,8.0,8.0,8.0,9.0,8.0
421,96,9.0,9.0,9.0,10.0,9.0
422,95,9.0,9.0,9.0,9.0,9.0
423,92,9.0,8.0,8.0,9.0,8.0
424,93,9.0,9.0,8.0,9.0,8.0
425,94,9.0,9.0,9.0,9.0,8.0
426,94,9.0,9.0,9.0,9.0,8.0
427,94,9.0,9.0,9.0,9.0,8.0
428,94,9.0,9.0,9.0,9.0,8.0
429,95,9.0,9.0,9.0,9.0,9.0
430,94,9.0,9.0,8.0,9.0,9.0
431,95,9.0,9.0,9.0,9.0,9.0
432,92,8.0,8.0,9.0,9.0,8.0
433,93,9.0,9.0,8.0,9.0,8.0
434,96,9.0,9.0,9.0,10.0,9.0
435,91,9.0,8.0,8.0,9.0,7.0
436,94,9.0,9.0,9.0,9.0,8.0
437,92,9.0,8.0,8.0,9.0,8.0
438,93,9.0,8.0,9.0,9.0,8.0
439,93,9.0,8.0,9.0,9.0,8.0
440,89,8.0,7.0,8.0,9.0,7.0
441,92,8.0,8.0,9.0,9.0,8.0
442,91,8.0,8.0,8.0,9.0,8.0
443,94,9.0,9.0,9.0,9.0,8.0
444,94,9.0,9.0,9.0,9.0,8.0
445,93,9.0,8.0,9.0,9.0,8.0
446,92,9.0,8.0,8.0,9.0,8.0
447,95,9.0,9.0,9.0,9.0,9.0
448,96,9.0,9.0,9.0,10.0,9.0
449,93,9.0,9.0,8.0,9.0,8.0
450,93,9.0,9.0,8.0,9.0,8.0
451,93,9.0,9.0,8.0,9.0,8.0
452,92,9.0,8.0,8.0,9.0,8.0
453,93,9.0,9.0,8.0,9.0,8.0
454,93,9.0,8.0,9.0,9.0,8.0
455,93,9.0,8.0,9.0,9.0,8.0
456,94,9.0,9.0,9.0,9.0,8.0
457,95,9.0,9.0,9.0,9.0,9.0
458,95,9.0,9.0,9.0,9.0,9.0
459,94,9.0,9.0,9.0,9.0,8.0
460,95,9.0,9.0,9.0,9.0,9.0
461,93,9.0,8.0,9.0,9.0,8.0
462,94,9.0,9.0,9.0,9.0,8.0
463,90,8.0,8.0,8.0,9.0,7.0
464,93,9.0,8.0,9.0,9.0,8.0
465,94,9.0,9.0,9.0,9.0,8.0
466,93,9.0,8.0,9.0,9.0,8.0
467,94,9.0,9.0,9.0,9.0,8.0
468,92,9.0,8.0,9.0,9.0,7.0
469,90,8.0,8.0,8.0,9.0,7.0
470,93,8.0,9.0,9.0,9.0,8.0
471,94,9.0,9.0,9.0,9.0,8.0
472,92,9.0,8.0,8.0,9.0,8.0
473,92,9.0,8.0,8.0,9.0,8.0
474,94,9.0,9.0,9.0,9.0,8.0
475,94,9.0,9.0,9.0,9.0,8.0
476,93,9.0,9.0,8.0,9.0,8.0
477,95,9.0,9.0,9.0,9.0,9.0
478,93,9.0,9.0,8.0,9.0,8.0
479,93,9.0,9.0,8.0,9.0,8.0
480,92,8.0,9.0,8.0,9.0,8.0
481,94,9.0,9.0,9.0,9.0,8.0
482,94,9.0,8.0,9.0,9.0,9.0
483,94,9.0,9.0,9.0,9.0,8.0
484,92,9.0,8.0,8.0,9.0,8.0
485,93,9.0,8.0,9.0,9.0,8.0
486,92,8.0,9.0,8.0,9.0,8.0
487,94,9.0,9.0,9.0,9.0,8.0
488,90,8.0,8.0,8.0,9.0,7.0
489,92,9.0,8.0,8.0,9.0,8.0
490,90,8.0,8.0,8.0,8.0,8.0
491,92,9.0,8.0,8.0,9.0,8.0
492,92,9.0,8.0,8.0,9.0,8.0
493,93,9.0,9.0,8.0,9.0,8.0
494,93,9.0,8.0,9.0,9.0,8.0
495,94,9.0,9.0,9.0,9.0,8.0
496,93,9.0,8.0,9.0,9.0,8.0
497,92,9.0,8.0,8.0,9.0,8.0
498,91,9.0,8.0,8.0,9.0,7.0
499,93,9.0,9.0,8.0,9.0,8.0
500,93,9.0,8.0,9.0,9.0,8.0
501,95,9.0,9.0,9.0,9.0,9.0
